category,french,korean,pronunciation,image_url
인사,Bonjour.,안녕하세요.,봉쥬르,https://images.unsplash.com/photo-1471623320832-752e8bbf8413?w=500
인사,Merci.,감사합니다.,메흐씨,https://images.unsplash.com/photo-1471623320832-752e8bbf8413?w=500
인사,Oui / Non.,네 / 아니요.,위 / 농,https://images.unsplash.com/photo-1471623320832-752e8bbf8413?w=500
인사,S'il vous plaît.,부탁합니다 (Please).,실부쁠레,https://images.unsplash.com/photo-1471623320832-752e8bbf8413?w=500
인사,Pardon.,죄송합니다 (실례합니다).,빠흐동,https://images.unsplash.com/photo-1471623320832-752e8bbf8413?w=500
인사,Au revoir.,안녕히 계세요.,오 흐부아흐,https://images.unsplash.com/photo-1471623320832-752e8bbf8413?w=500
인사,Enchanté.,만나서 반갑습니다.,엉샹떼,https://images.unsplash.com/photo-1471623320832-752e8bbf8413?w=500
인사,Comment allez-vous?,어떻게 지내세요?,꼬망 딸레 부,https://images.unsplash.com/photo-1471623320832-752e8bbf8413?w=500
인사,De rien.,천만에요.,드 히앙,https://images.unsplash.com/photo-1471623320832-752e8bbf8413?w=500
인사,Pardon.,실례합니다 / 죄송합니다.,빠흐동,https://images.unsplash.com/photo-1471623320832-752e8bbf8413?w=500
인사,Désolé(e).,미안합니다.,데졸레,https://images.unsplash.com/photo-1471623320832-752e8bbf8413?w=500
인사,À bientôt.,곧 봐요.,아 비앙또,https://images.unsplash.com/photo-1471623320832-752e8bbf8413?w=500
인사,Comment allez-vous?,어떻게 지내세요?,꼬망 딸레 부,https://images.unsplash.com/photo-1471623320832-752e8bbf8413?w=500
인사,Ça va?,잘 지내?,싸 바,https://images.unsplash.com/photo-1471623320832-752e8bbf8413?w=500
인사,Je m'appelle...,제 이름은 ...입니다.,쥬 마뻴,https://images.unsplash.com/photo-1471623320832-752e8bbf8413?w=500
인사,Comment vous appelez-vous?,성함이 어떻게 되세요?,꼬망 부 자쁠레 부,https://images.unsplash.com/photo-1471623320832-752e8bbf8413?w=500
식당,Une table pour deux s'il vous plaît.,두 명 자리 부탁합니다.,윈 따블 뿌흐 두 실부쁠레,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=500
식당,Je voudrais commander.,주문할게요.,쥬 부드헤 꼬망데,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=500
식당,Le menu s'il vous plaît.,메뉴판 주세요.,르 므뉘 실부쁠레,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=500
식당,C'est délicieux.,맛있어요.,쎄 델리씨유,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=500
식당,L'addition s'il vous plaît.,계산서 주세요.,라디시옹 실부쁠레,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=500
식당,De l'eau s'il vous plaît.,물 좀 주세요.,드 로 실부쁠레,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=500
식당,Un café s'il vous plaît.,커피 한 잔 주세요.,앙 까페 실부쁠레,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=500
식당,Qu'est-ce que vous recommandez?,무엇을 추천하시나요?,께스끄 부 흐꼬망데,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=500
식당,Bon appétit.,맛있게 드세요.,보 나뻬띠,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=500
식당,Je suis végétarien(ne).,저는 채식주의자입니다.,쥬 스위 베제따히앙,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=500
식당,C'est combien?,얼마인가요?,쎄 꼼비앙,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=500
식당,Le petit-déjeuner.,아침 식사.,르 뿌띠 데쥬네,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=500
식당,Le déjeuner.,점심 식사.,르 데쥬네,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=500
식당,Le dîner.,저녁 식사.,르 디네,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=500
길찾기,Où sont les toilettes?,화장실은 어디인가요?,우 쏭 레 뚜알렛,https://images.unsplash.com/photo-1499856871958-5b9627545d1a?w=500
길찾기,C'est où?,거기가 어디인가요?,쎄 우,https://images.unsplash.com/photo-1499856871958-5b9627545d1a?w=500
길찾기,À droite.,오른쪽입니다.,아 드후아뜨,https://images.unsplash.com/photo-1499856871958-5b9627545d1a?w=500
길찾기,À gauche.,왼쪽입니다.,아 고쉬,https://images.unsplash.com/photo-1499856871958-5b9627545d1a?w=500
길찾기,Tout droit.,직진입니다.,뚜 드후아,https://images.unsplash.com/photo-1499856871958-5b9627545d1a?w=500
길찾기,Je suis perdu.,길을 잃었어요.,쥬 스위 뻬흐뒤,https://images.unsplash.com/photo-1499856871958-5b9627545d1a?w=500
길찾기,Où est la station de métro?,지하철역이 어디인가요?,우 에 라 스타시옹 드 메뜨호,https://images.unsplash.com/photo-1499856871958-5b9627545d1a?w=500
길찾기,C'est loin?,먼가요?,쎄 루앙,https://images.unsplash.com/photo-1499856871958-5b9627545d1a?w=500
길찾기,C'est près d'ici?,여기서 가깝나요?,쎄 프헤 디씨,https://images.unsplash.com/photo-1499856871958-5b9627545d1a?w=500
길찾기,Où est la station de métro?,지하철역이 어디인가요?,우 에 라 스타시옹 드 메뜨호,https://images.unsplash.com/photo-1499856871958-5b9627545d1a?w=500
길찾기,La carte s'il vous plaît.,지도 좀 보여주세요.,라 꺄흐뜨 실부쁠레,https://images.unsplash.com/photo-1499856871958-5b9627545d1a?w=500
